icon 0: {'type': 'text', 'bbox': [0.8998016119003296, 0.008146639913320541, 0.9474206566810608, 0.022403258830308914], 'interactivity': False, 'content': 'Tue Dec 23', 'source': 'box_ocr_content_ocr'}
icon 1: {'type': 'text', 'bbox': [0.9507275223731995, 0.008146639913320541, 0.9904100298881531, 0.022403258830308914], 'interactivity': False, 'content': '11.37PM', 'source': 'box_ocr_content_ocr'}
icon 2: {'type': 'text', 'bbox': [0.8280423283576965, 0.7347250580787659, 0.8637565970420837, 0.7489816546440125], 'interactivity': False, 'content': '2025-12-', 'source': 'box_ocr_content_ocr'}
icon 3: {'type': 'text', 'bbox': [0.8687169551849365, 0.7347250580787659, 0.9074074029922485, 0.7489816546440125], 'interactivity': False, 'content': '06.45AM', 'source': 'box_ocr_content_ocr'}
icon 4: {'type': 'icon', 'bbox': [0.8273845911026001, 0.15713836252689362, 0.9094165563583374, 0.28512611985206604], 'interactivity': True, 'content': 'William_Abraham HW_Trascript_ pdf ', 'source': 'box_yolo_content_ocr'}
icon 5: {'type': 'icon', 'bbox': [0.8578866720199585, 0.9360236525535583, 0.8939357399940491, 0.992965579032898], 'interactivity': True, 'content': 'Electron _. ', 'source': 'box_yolo_content_ocr'}
icon 6: {'type': 'icon', 'bbox': [0.9095823168754578, 0.16146211326122284, 0.9995919466018677, 0.2830827236175537], 'interactivity': True, 'content': 'Summer_Resaerch 2025 ', 'source': 'box_yolo_content_ocr'}
icon 7: {'type': 'icon', 'bbox': [0.7033568024635315, 0.9361861348152161, 0.738021194934845, 0.9877641797065735], 'interactivity': True, 'content': 'X ', 'source': 'box_yolo_content_ocr'}
icon 8: {'type': 'icon', 'bbox': [0.07383273541927338, 0.9359726309776306, 0.10659002512693405, 0.9963300824165344], 'interactivity': True, 'content': '[ ', 'source': 'box_yolo_content_ocr'}
icon 9: {'type': 'icon', 'bbox': [0.8248299360275269, 0.0, 0.8484430909156799, 0.035702578723430634], 'interactivity': True, 'content': '0 ', 'source': 'box_yolo_content_ocr'}
icon 10: {'type': 'icon', 'bbox': [0.1779327243566513, 0.9354770183563232, 0.21073715388774872, 0.9896954298019409], 'interactivity': True, 'content': 'A ', 'source': 'box_yolo_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.907558798789978, 0.03998071327805519, 0.9964946508407593, 0.1604057401418686], 'interactivity': True, 'content': 'E Caleb_Class_Proec t.ipynb ', 'source': 'box_yolo_content_ocr'}
icon 12: {'type': 'icon', 'bbox': [0.9255847334861755, 0.2892046272754669, 0.9827926158905029, 0.40008285641670227], 'interactivity': True, 'content': 'Visor1.0 ', 'source': 'box_yolo_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.819574236869812, 0.2857227921485901, 0.9141790866851807, 0.4023541808128357], 'interactivity': True, 'content': 'William_Abraham Resume pdf ', 'source': 'box_yolo_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.8495955467224121, 0.0, 0.8715378642082214, 0.034439634531736374], 'interactivity': True, 'content': '8 ', 'source': 'box_yolo_content_ocr'}
icon 15: {'type': 'icon', 'bbox': [0.28361690044403076, 0.9362387657165527, 0.3138658404350281, 0.9848228096961975], 'interactivity': True, 'content': 'Tue 23 ', 'source': 'box_yolo_content_ocr'}
icon 16: {'type': 'icon', 'bbox': [0.8288442492485046, 0.04316367954015732, 0.9078279733657837, 0.15503695607185364], 'interactivity': True, 'content': 'ila-1553.pdf ', 'source': 'box_yolo_content_ocr'}
icon 17: {'type': 'icon', 'bbox': [0.9120715260505676, 0.5230639576911926, 0.9962267875671387, 0.638228178024292], 'interactivity': True, 'content': 'HighSchoolPapers ', 'source': 'box_yolo_content_ocr'}
icon 18: {'type': 'icon', 'bbox': [0.8227917551994324, 0.5216636657714844, 0.9096643924713135, 0.6365284323692322], 'interactivity': True, 'content': 'Screenshot 2024-02 .13.57PM ', 'source': 'box_yolo_content_ocr'}
icon 19: {'type': 'icon', 'bbox': [0.7570512294769287, 0.0, 0.7994489073753357, 0.034843191504478455], 'interactivity': True, 'content': '31% ', 'source': 'box_yolo_content_ocr'}
icon 20: {'type': 'icon', 'bbox': [0.9297482967376709, 0.41083192825317383, 0.9777028560638428, 0.5146868824958801], 'interactivity': True, 'content': 'LearnML ', 'source': 'box_yolo_content_ocr'}
icon 21: {'type': 'icon', 'bbox': [0.6905020475387573, 0.0, 0.7313373684883118, 0.037702444940805435], 'interactivity': True, 'content': '599F ', 'source': 'box_yolo_content_ocr'}
icon 22: {'type': 'icon', 'bbox': [0.033965036273002625, 0.00282262428663671, 0.07286348938941956, 0.028618885204195976], 'interactivity': True, 'content': 'Electron ', 'source': 'box_yolo_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.21970874071121216, 0.005136838182806969, 0.2393871545791626, 0.027238445356488228], 'interactivity': True, 'content': 'Help ', 'source': 'box_yolo_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.1411317139863968, 0.005394283216446638, 0.1613323837518692, 0.027047105133533478], 'interactivity': True, 'content': 'View ', 'source': 'box_yolo_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.9195752739906311, 0.6436246037483215, 0.9859327077865601, 0.7489649653434753], 'interactivity': True, 'content': 'Portfolio.mp4 ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'icon', 'bbox': [0.9129062294960022, 0.754548192024231, 0.9906161427497864, 0.8799030184745789], 'interactivity': True, 'content': '2021 Request to declare €..ndon:pdf ', 'source': 'box_yolo_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.08371064066886902, 0.004144330509006977, 0.09948373585939407, 0.028135526925325394], 'interactivity': True, 'content': 'File ', 'source': 'box_yolo_content_ocr'}
icon 28: {'type': 'icon', 'bbox': [0.17393550276756287, 0.005112400744110346, 0.20804165303707123, 0.02667376585304737], 'interactivity': True, 'content': 'Window ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.11176174134016037, 0.004246009048074484, 0.1288183331489563, 0.02786056324839592], 'interactivity': True, 'content': 'Edit ', 'source': 'box_yolo_content_ocr'}
icon 30: {'type': 'icon', 'bbox': [0.8476674556732178, 0.6441837549209595, 0.8892072439193726, 0.7439818978309631], 'interactivity': True, 'content': 'Screenshot ', 'source': 'box_yolo_content_ocr'}
icon 31: {'type': 'icon', 'bbox': [0.8155359625816345, 0.40535035729408264, 0.9159133434295654, 0.5181645154953003], 'interactivity': True, 'content': 'E William Abraham_T ranscript pdf ', 'source': 'box_yolo_content_ocr'}
icon 32: {'type': 'icon', 'bbox': [0.14304128289222717, 0.9356273412704468, 0.17477603256702423, 0.9923784732818604], 'interactivity': True, 'content': 'Siri', 'source': 'box_yolo_content_yolo'}
icon 33: {'type': 'icon', 'bbox': [0.7745121717453003, 0.9367534518241882, 0.8051411509513855, 0.9847200512886047], 'interactivity': True, 'content': 'Radar', 'source': 'box_yolo_content_yolo'}
